# Assets ground truth — KDE neon VM
# registryId: linux-kde-neon
# ssh: <lab-inventory:linux-kde-neon>
# collected: 2026-06-05 (wallpaper corrigé 2026-06-05)

neon-logo.svg ← /usr/share/icons/hicolor/scalable/places/start-here-kde-neon.svg
neon-logo.png ← /usr/share/pixmaps/neon.png
wallpaper/neon-default.png ← /usr/share/wallpapers/Next/contents/images/5120x2880.png
  (défaut Plasma Breeze : [Wallpaper] Image=Next dans org.kde.breeze.desktop/contents/defaults)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png
panel/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg
panel/discover.svg ← /usr/share/icons/breeze/apps/48/plasmadiscover.svg
panel/dolphin.svg ← org.kde.dolphin (breeze/hicolor, VM)

# Discover fiche installée — actions barre Kirigami (VM breeze/actions/24)
discover/actions/document-share-symbolic.svg ← /usr/share/icons/breeze/actions/24/document-share-symbolic.svg
discover/actions/edit-delete-remove-symbolic.svg ← /usr/share/icons/breeze/actions/24/edit-delete-remove-symbolic.svg
discover/actions/system-run-symbolic.svg ← /usr/share/icons/breeze/actions/24/system-run-symbolic.svg

# Discover fiche VLC — screenshots VideoLAN (catalogue AppStream + remplacement net)
discover/screenshots/vlc-screenshot-win7.jpg ← http://images.videolan.org/vlc/screenshots/2.0.0/vlc-2.0-win7.jpg (sha256 17c9b925…)
discover/screenshots/vlc-screenshot-lion.jpg ← …/vlc-2.0-lion.jpg (sha256 4eceb7ec…)
discover/screenshots/vlc-screenshot-poney.jpg ← …/vlc-2.0-poney.jpg (sha256 cce040bf…)

# Discover Installé(s) — pull 2026-06-11T12:49:05Z (registryId: linux-kde-neon)
discover/ark.png ← /usr/share/icons/hicolor/48x48/apps/ark.png (sha256 c82161f4746f8099cb207b4257fdbbd96b28f92152433ae4079da3a1bedfe90f)
discover/dolphin.svg ← /usr/share/icons/hicolor/scalable/apps/org.kde.dolphin.svg (sha256 4db296fd17d2e1a47602a60708afb2850e4f94330990102b7a512c76b68ec9ce)
discover/gwenview.png ← /usr/share/icons/hicolor/48x48/apps/gwenview.png (sha256 3cef6797702cea4f2ca9b695db10029a6060585beb70f1c6ad778846f7936ecf)
discover/khelpcenter.svg ← /usr/share/icons/breeze/apps/48/help-browser.svg (sha256 ea39d0bf9eb2ddcfc0559ccb5d61db8734a3bb11f5e256c8a19a8714ceedf197)
discover/kdeconnect.svg ← /usr/share/icons/hicolor/scalable/apps/kdeconnect.svg (sha256 eb466ac43c6dd056afd9675d3698ff8b3e138b8275cb8e3f4bf9f8e11db3b85a)
discover/kate.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/kate-installed.png ← /usr/share/icons/hicolor/48x48/apps/kate.png (sha256 1c8a5373b1d84f12be35b5efde62ddbb4b5c99c7acb3fa861cd356b3c471fb7d)
discover/konsole.svg ← /usr/share/icons/breeze/apps/48/utilities-terminal.svg (sha256 87838237b73dbfc8fd01e8ccb46018acf2acba6c0bc4b2c293cf9bbdc126b4a1)
discover/okular.png ← /usr/share/icons/hicolor/48x48/apps/okular.png (sha256 c879e5e6e95e63c4960d53811094d1a0bbe28a4f854163a6724bb414fbd5e541)
discover/discover-installed.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/plasmadiscover-48.png ← /usr/share/icons/hicolor/48x48/apps/plasmadiscover.png (sha256 14c6a67fc6f8e0fa18c881369c67c4728076e4eb36c226fc0cca0628cad1612f)
discover/spectacle.svg ← /usr/share/icons/hicolor/scalable/apps/spectacle.svg (sha256 b63a49b9104169e80410df82ed9d63c44959226c3b38a9ce4ae1a75e14f1e68f)
discover/systemsettings.svg ← /usr/share/icons/breeze/apps/48/preferences-system.svg (sha256 6a5d2c429fb37bad21211ddaf2199c5b00b09428d38f79d5dfeed331e26b100c)
discover/systemmonitor.svg ← /usr/share/icons/breeze/apps/48/utilities-system-monitor.svg (sha256 d8d5f763031b93d35ff1c8db25680575bd6a84fa18a908142eedb5b10df1a427)
discover/vlc-installed.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
discover/vlc.png ← /usr/share/icons/hicolor/48x48/apps/vlc.png (sha256 c5fe9c088e566685ca179e4c4afaee3538dc1dc2fe17b0c13ad29bf300584f69)
panel/firefox.png ← /usr/share/icons/hicolor/48x48/apps/firefox.png (sha256 d9df64a49f932e5f7c8e1f5fccc0b998dafb57f9a7ed2ac9a8e4a43bed45eb1a)

# Discover sidebar — pull 2026-06-11T13:37:24Z (registryId: linux-kde-neon)
discover/sidebar/nav/go-home-symbolic.svg ← /usr/share/icons/breeze/actions/24/go-home-symbolic.svg (sha256 d806b591d192e870836e970b97a800639b3aff41ab87146e4675d9f01fe27534)
discover/sidebar/nav/install-symbolic.svg ← /usr/share/icons/breeze/status/24/install-symbolic.svg (sha256 53774077ef36a56ae929626ae3e4996d2b30a8413f2edd7cb9dad704fea0bca1)
discover/sidebar/nav/system-software-update-symbolic.svg ← /usr/share/icons/breeze/status/24/system-software-update-symbolic.svg (sha256 751fd9771da10ae9d5c6c76a2a7134ae61058190047162db42d05460a2a488b2)
discover/sidebar/nav/configure-symbolic.svg ← /usr/share/icons/breeze/actions/24/configure-symbolic.svg (sha256 f83a42cba550561326cbfc9cde946dba58ab961480f9f9229833fdd271a23efd)
discover/sidebar/nav/help-about-symbolic.svg ← /usr/share/icons/breeze/actions/24/help-about-symbolic.svg (sha256 265068f77e4ebf5d6da67b610e05595e938d4d66daa0f3b3fd68565bff8d5b12)
discover/sidebar/search/system-search-symbolic.svg ← /usr/share/icons/breeze/actions/24/system-search-symbolic.svg (sha256 313e142d29df38d8f60df143c35ab8cf2af674c15acb42b32317385dd36d870f)
discover/sidebar/categories/applications-all.svg ← /usr/share/icons/breeze/categories/22/applications-all.svg (sha256 821701c4e7caeb47cbdb16e96f64884a73573adfad2e2535e0f441777463e837)
discover/sidebar/categories/preferences-desktop-accessibility.svg ← /usr/share/icons/breeze/preferences/22/preferences-desktop-accessibility.svg (sha256 64c86ebd76874be479977029de8fa15076d765303f5d92ffb92cffaeaf3c333d)
discover/sidebar/categories/applications-office.svg ← /usr/share/icons/breeze/categories/22/applications-office.svg (sha256 7120fa09b1a6d4ad75d2a805474465c4bf46d1b554b2d4f9a7710829b6589841)
discover/sidebar/categories/applications-development.svg ← /usr/share/icons/breeze/categories/22/applications-development.svg (sha256 aa31c9625e8ab8a89a27fd2753f6d15d50a00db5080460526c0905fd33b184db)
discover/sidebar/categories/applications-education.svg ← /usr/share/icons/breeze/categories/22/applications-education.svg (sha256 b5e0c72f042f830095d55dcaee920f1d567668e59d1f5475e5285275a4627630)
discover/sidebar/categories/applications-graphics.svg ← /usr/share/icons/breeze/categories/22/applications-graphics.svg (sha256 bfcee08a0447cedba77c69514d77a74003e5dadf51db196deb8e8d7fb929fde9)
discover/sidebar/categories/applications-internet.svg ← /usr/share/icons/breeze/categories/22/applications-internet.svg (sha256 1f0d88001f148b5283ba2e9cca65f40a6e66a4ca98424181a3d7f3c7d0cb836f)
discover/sidebar/categories/applications-games.svg ← /usr/share/icons/breeze/categories/22/applications-games.svg (sha256 ee3dc4328ff1d0e8475984f57852f7f2892efbcfabdd7892ebf04ffb85ada14f)
discover/sidebar/categories/applications-multimedia.svg ← /usr/share/icons/breeze/categories/22/applications-multimedia.svg (sha256 ec60206210a71014b2c6203f70a6b2ec26cf9aa40757f7aaeb7f9324129f2a69)
discover/sidebar/categories/applications-science.svg ← /usr/share/icons/breeze/categories/22/applications-science.svg (sha256 678d11c6d37da1bf36af593f0f2fa37d41cb0f62ccace66a5bdee8fd752161c5)
